"","review","score"
"1005","°Á ±è¿µ±¤ Àß»ý°å³× ³¡ ¾×¼ÇÀº Àß ÇÏ´õ¶ó ","4"
"1006","½ºÅä¸®µµ ÅºÅºÇÏ°í ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ÁÁ¾Ò½À´Ï´Ù. ","10"
"1007","¾Æ Àç¹Õ¾î¿ä ¿ô°Ü¿ä ¿À·£¸¸¿¡ ","10"
"1008"," ","8"
"1009"," ","8"
"1010","±â´ë¾øÀÌ º¸¸é Àç¹Õ¾î¿ä!! ÃßÃµÇØ¿ä~~ ","9"
"1011","»ý°¢¾øÀÌ À¯ÄèÇÏ°Ô º¸±â ¬c¾Æ¿ä. ","7"
"1012","ÀÜÀÜÇÑ°¨µ¿°ú Àç¹ÌÀÖ¾î¿ä ","8"
"1013","2Æí ¾ðÁ¦³ª¿Í¿ë ¤Ð ¤Ð ¾öÃ» ¿ô°í ³ª¿Ô³×,, ","10"
"1014","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â±×³É ±è¿µ±¤ ³ª¿À´Â ¿µÈ­´Â ´Ù Àç¹Õ´Âµí Àç¹Ì¾ø´Ù°í ÇÏ´Â¾Öµé ´«ÀÌ ÀÌ»óÇÑµí ","10"
"1015","ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä µÎºÐ´Ù ¿¬±â ³Ê¹« ÀßÇÏ½Ã°í 3¹øÀÌ³ª ºÃ³×¿ä ¤¾¤¾¤¾ ±è¿µ±¤´Ô Á¸Àß ÀÌ°í ÀÌ¼±ºó´Ô Á¸¿¹°í ÁøÂ¥ ¿ô±â°í Çàº¹Çß½À´Ï´Ù ","10"
"1016","ÁøÂ¥ °³²ÜÀë...¿ô´À¶ó ¼û³Ñ¾î°¡´ÂÁÙ¾Ë¾Ñ¾î¿ä ÄÚ·Î³ª¶§¹®¿¡ »ç¶÷µéµµ º°·Î¾ø¾î¼­ ÁÁ¾Ñ°í ¿ô´Ù°¡ ±âÀýÇÒ»·Áw³×¿© ÁÖÀÎ°øµé Â¯ÀÌ¿¡¿À¿À¿À ","10"
"1017","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â<svg/onload=alert(1);> ","8"
"1018","Àç¹Õ¾úÀ½. ÁÙ¸®¿£ °­ ºÎºÐ ¿ô°åÀ½. ","9"
"1019","ÁøÂ¥ ±Ù1³â¸¸¿¡ ¿µÈ­°ü °¡¼­ º» ¿µÈ­ÀÎµ¥ °³²ÜÀëÀÎµ¥¿ä?¤»¤» ","10"
"1020"," ","10"
"1021","°¡º±°Ô º¼¸¸ÇßÀ½ ÀÌ¼±ºó ¿¹»Ý ","10"
"1022","Á¤¸» Àç¹ÌÀÖ¾î¿ä ¤¾¤¾¤¾¤¾ ","10"
"1023","³Ê¹« Àç¹Õ°í ÁÁÀº¿µÈ­ÀÔ´Ï´Ù ","10"
"1024","¾ÆÁÖ ¿À·£¸¸¿¡ º» ¿µÈ­ÀÎµ¥..»ý°¢º¸´Ù ¼Ò¼ÒÇÑ Àç¹Ì°¡ ÀÖ³×¿ä..¹è¿ìµéµµ ³ª¸§ °³¼ºÀÖ°í~ ","10"
"1025","°¡Á·°ú º¸±â¿¡µµ ÁÁ¾Æ¿ä. ±è¿µ±¤ ÀÌ¼±ºó ¿¬±â ÁÁ¾Ò¾î¿ä. ","10"
"1026"," ","8"
"1027"," ","8"
"1028","°¡º±°Ô ÇÑ¹ø ¿ôÀ»Á¤µµ³×¿ä.. ","6"
"1029"," ","10"
"1030","³»¿ëÀº µÑÂ°Ä¡°í »ç¿îµå°¡ ³Ê¹« Ä¿¼­ ´ë»ç°¡ Àß ¾È µé·Á¿ä. ","10"
"1031","¿ôÀ¸¸é¼­ °¡º±°Ô º¸±â ÁÁÀº¿µÈ­.2-27-14:50 ¿ùµåÅ¸¿ö 8°ü ¿µÈ­ ½ÃÀÛ°ú µ¿½Ã¿¡ ¿À,¾Æ,È£¿¡¿¡~¿À¸¶ÀÌ°«,¼¼»ó¿¡,¿ìÇæÇæÇæ µîµî ¿Â°® °¨Åº»ç·Î ¿µÈ­ ¸ôÀÔµµ ¹æÇØÇÏ½Å °³¸Å³Ê ¶Ë¸Å³Ê ¾ÆÁÜ¸¶ ±×·¸°Ô »ìÁö ¸¶½Ã±æ. ¿µÈ­°ü ...","8"
"1032","³ª¸§ ±¦Ãá ¾×¼Çµµ º¼¸¸ÇÔ ","10"
"1033","¿À´ëÈ¯¾¾ ¿¬±â Àç¹Õ°í Áß°£À¸·Î°¥¼ö·Ï ´õÀç¹Õ¾ú³×¿ä. ¿©±âÀú±â¼­ ¼û³Ñ¾î°¡°Ô ¿ôÀ¸½Ã´Â ºÐµéµµ °è½Ã´õ¶ó±¸¿ä. Àç¹Õ¾ú¾î¿ä! ","10"
"1034","±â´ëÇÏÁö ¾Ê¾Ò´Âµ¥ °è¼Ó ¿ôÀ¸¸ç ºÃ°í  ÁÖ¿¬¹è¿ìµé ¿¬±â Âû¶±ÀÌ°í ½ºÅä¸®µµ ³ª»ÚÁö ¾Ê¾Ò¾î¿ä~^^ ","9"
"1035","ÁøÂ¥ ¿ÏÀü Àç¹Õ°Ô ºÃ¾îÀ¯ ","10"
"1036","¸ðÃ³·³ Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù ","10"
"1037","Ã³À½¿¡´Â ¾à°£ ¾ïÁö¿ôÀ½ÀÎµ¥¿ä. Á¡Á¡ Áö³ª°¥¼ö·Ï Àç¹Õ¾îÁö³×¿ä ±×¸®°í ±è¿µ±¤¹è¿ì´ÔÇÏ°í ÀÌ¼±ºó¹è¿ì´Ô ¸¶Áö¸· ¾×¼Ç½Å ´ë¹ÚÀÌ¿¡¿ä....ÁøÂ¥ ¸ÚÀÖ¾î¿ä ","10"
"1038","Ã³À½¿¡´Â ¾à°£ ¾ïÁö¿ôÀ½ÀÎµ¥¿ä. Á¡Á¡ Áö³ª°¥¼ö·Ï Àç¹Õ¾îÁö³×¿ä ±×¸®°í ±è¿µ±¤¹è¿ì´ÔÇÏ°í ÀÌ¼±ºó¹è¿ì´Ô ¸¶Áö¸· ¾×¼Ç½Å ´ë¹ÚÀÌ¿¡¿ä....ÁøÂ¥ ¸ÚÀÖ¾î¿ä ","10"
"1039","¾Æ´Ï ÁøÂ¥ ÃÊ¹Ý¿¡´Â Á» ´ä´äÇÏ°í ¹Ùº¸ÀÎ°¡¶ó´Â »ý°¢ÀÌ µé¾ú´Âµ¥ Áß°£¿¡´Â ¤¸¤¤ ³²ÁÖ°¡ ¸ÚÀÖ°í ±×·¯·³ ±×³É ³²ÁÖ°¡ ÁøÁöÇÒ¶§¸¸ ¤¸¤¤ ¸ÚÀÖ°í ´Ù¸¥ Àå¸éÀº Á» ´ä´äÇßÀ½ ±Ùµ¥ ¤©¤· ¾×¼ÇÀº ¾Þ°£ÇßÀ½ ","6"
"1040","±» Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÀûÇÕ ","8"
"1041","¸Å¿ì °¡º±°í °£´ÜÇÏ°Ô º¼¼öÀÖ´Â¿µÈ­¿´½À´Ï´Ù±×·¸´Ù°í ÆòÁ¡ ¾öÃ»³·Àº ¼öÁØÀº ¾Æ´ÏÁö¸¸±×³É »ý°¢ÇÑÁ¤µµÀÇ B±Þ ÄÚ¹Ìµð¿´½À´Ï´Ù!!^^ ","6"
"1042","½É±ÝÀ» ¿ï·È´Ù  ¾ÆÁ÷ º¸Áø ¾Ê¾Ò´Ù ","10"
"1043"," ","10"
"1044","ÄÚ¹Ìµðµµ ¾Æ´Ï°í ¾×¼Çµµ ¾Æ´Ï°í Á¤È®ÇÑ ÆòÁ¡ 6.5¿¡¼­ 7Á¡ ÀÔ´Ï´Ù..¿¬±â°¡ ±×³ª¸¶ ÁÁ¾Ò³×¿ä~ ","7"
"1045","Å³¸µÅ¸ÀÓ¿ë ¿µÈ­. ¾îµð¼­ ¸¹ÀÌ º»µíÇÑ ½ºÅä¸®, À¯¸Ó, ¼ÒÀç µîÀÌ ¸Ó¸´ ¼Ó¿¡ ½ºÃÄÁö³ª°¡´Â°Ç »ç½ÇÀÌÁö¸¸ ¾Æ¹«»ý°¢ ¾øÀÌ º¸°í Áñ±â±â¿£ ¶Ç ±¦Âú¾ÒÀ½. ´Ù¸¸ Á÷Àü¿¡ ÆÛÆåÆ®ÄÉ¾î¸¦ ºÁ¼­ ±×·±Áö ÀÛÇ°¼ºÀÌ ÀÖ´Ù´Â ¾ê±â´Â ¸øÇÏ°ÚÀ½;;...","7"
"1046","Áß±¹°ú ¿¬°áµÈ ÃÊ¹Ý ¼³Á¤ÀÌ ´Ù¼Ò ¾ïÁö½º·¯¿ï»Ó °¡º±°í À¯ÄèÇÏ°Ô Áñ±æ¼ö ÀÖ´Â ÄÚ¹Í ¾×¼Ç¹°·Î ÇÕ°ÝÁ¡. ","7"
"1047","ºÎ´ã¾øÀÌ Áñ±â±â¿¡ ÁÁÀº ¿µÈ­¿´³×¿ä ","7"
"1048","ÆòÁ¡ÀÌ ³Ê¹« ³ô³×¿ä.³Ê¹« À¯Ä¡ÇÏ°í Àç¹Ì°¡ º°·ÎÀÔ´Ï´Ù.ÄÚ¹Ìµð¸¦ ÇÏ·Á´Ùº¸´Ï ³Ê¹« ¿µÈ­°¡ À¯Ä¡ÇØÁ³½À´Ï´Ù.Å³¸µÅ¸ÀÓ¿ëÀ¸·Îµµ ¸¹ÀÌ ºÎÁ·ÇÕ´Ï´Ù.ÀßÁà¾ß 7.5Á¤µµÀÔ´Ï´Ù.¾Ö´Ïº¸´Ùµµ ¸øÇÕ´Ï´Ù. ","7"
"1049","°¡º­¿î°Ô ÀåÁ¡ÀÎ ¿µÈ­ ","7"
"1050","Àç¹Õ½À´Ï´Ù Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Àý´ë ºÎÁ·ÇÏÁö ¾Ê¾Æ¿ä ","7"
"1051","Àç¹Ô¾ù¾î¿ä ±è¿µ±¤ Á¸Àß ÀÌ¼±ºó Á¸¿¹ ","8"
"1052","¾î°ÅÁö·Î¿ô±â·Á´Â¿µÈ­ ","1"
"1053","È£ºÒÈ£°¡ °¥¸®´Âµ¥ ÀÌÀ¯´Â °³±×ÄÚµå°¡ ´Ù¼Ò À¯Ä¡ÇÔ. ±×¸®°í ³»¿ë°ú Å¬¸®¼Î°¡ ÁøºÎÇÏ°í »·ÇÔ. ÀÌ·¸´ÙÇÒ ½ºÅä¸®µµ ¾øÀ½. ±×³ÉÀú³É ½Ã°£¶§¿ì±â¿ë. Áö±Ý ÆòÁ¡Àº ³ô°í 7Á¡ Â¥¸®. ½Ã°£ ¶§¿ì±â ³´º£µå Á¤µµ. ","1"
"1054","°¡º±°Ô Àç¹Õ°ÔºÃ¾î¿ä µÎ¹è¿ì ÄÉ¹Ìµµ ÀÚ¿¬½º·´°í ¾×¼Ç¾À ¸ÚÁö³×¿ä~ ","9"
"1055","ÄÚ½Ã±¹¿¡ Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù ¤¾¤¾ ","10"
"1056","ÀÌ·¡¼­ ÇÑ±¹¿µÈ­´Â °Å¸¨´Ï´Ù. ","2"
"1057","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¾Æ¹« »ý°¢¾øÀÌ º¸±â¿£ ³ª»ÚÁö ¾ÊÀ½ ","8"
"1058","°£¸¸¿¡ ¿ôÀ¸¸é¼­ ºÃ³×¿ä ¤¾¤¾ ¿À·£¸¸¿¡ ½ÅÀÛ¿µÈ­ ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹«Áª³ª°Ô ºÃ¾î¿ä!!!ÄÚ·Î³ª ½Ã±¹¸¸ ¾Æ´Ï¾úÀ¸¸é °ü°´µµ ¸¹ÀÌ µé¾úÀ»ÅÙµ¥, Áª³ª°Ô º¸¸é¼­µµ Á¦ÀÛÀÚºÐµéÀÌ³ª Ãâ¿¬ÁøºÐµéÀÌ ¾ó¸¶³ª ¾Æ½¬¿ö ÇÏ½ÇÁö °ø°¨µÇ±âµµ ÇÑ ...","10"
"1059","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â±è¿µ±¤ÀÇ ¹ÝÀü °ú°Å ³Ê¹« Àç¹Õ¾ú¾î¿ä ! ","10"
"1060","ÀÌ °¨µ¶ °ð °³ÀÎÈ¸»ý µé¾î°¥Áöµµ ","1"
"1061","¼ÖÁ÷È÷ ÇØµµÇØµµ ³Ê¹« ÇÑ°Å ¾Æ´Õ´Ï±î? Áý¿¡¼­ °¡º±°Ô º¼¶ó°í ÇØµµ  ³Ê¹« 4·ù 5·ù ¼öÁØµµ ¾ÈµÇ³×¿ä ","1"
"1062","ÀÌ°Ô ¿µÈ­³Ä? Àç¹Õ´Ù°í ÇÏ´Â »ç¶÷ ½Å±âÇÔ. ","1"
"1063","¿ô±â·Á°í´Â ºÎ´ÜÈ÷ ³ë·ÂÇß´Ù ","4"
"1064","¿Í ÀÌ °¨µ¶ ´ÙÀ½ÀÛÇ° ±â´ëµÉÁ¤µµ·Î ÄÚ¹Í°ú ¾×¼Ç ¿¬ÃâÀÌ ÈÇ¸¢ÇÕ´Ï´Ù. º¸´Â ³»³» Àç¹ÌÀÖ°í ½ºÅä¸® Èå¸§µµ ³ª¸§ Â¥ÀÓ»õ ÀÖ°íÀç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ","9"
"1065","±×³ÉÀú³É ¹«³­ÇÔ ","7"
"1066","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀÌ¼±ºó´©³ªÁÁ¾ÆÇÕ´Ï´Ù ","9"
"1067","¿µÈ­ ÁÁ¾Æ ÇÏ½ÃÁÒ. ¾îµð¼±°¡ ¸¹ÀÌ º»Àå¸é, »óÈ² ³ª¿Ã°Ì´Ï´Ù. ","4"
"1068","ÆòÁ¡ ¾Ë¹Ù ¾öÃ»Æ¼³­´Ù¤»¤»¤»¤» ","2"
"1069","¿µÈ­ÀÇ °¡Àå  ±âº»ÀÎ  ¿¬±â ¿¬Ãâ ½Ã³ª¸®¿À ÀüºÎ ¾û¸ÁÀÔ´Ï´Ù³¡±îÁö º¼ ¼ö ÀÖ´Ù¸é ÀÎ³»½É °­ÇÑ »ç¶÷À¸·Î ÀÎÁ¤ÇÕ´Ï´Ù ","1"
"1070","ÁøÂ¥ ¾Ë¹Ù ¸¹´Ù¤»¤»¤»¤»ÁÖº¯¿¡ º¸´Â »ç¶÷¸¶´Ù ¿ª´ë±Þ ¾²·¹±â ¿µÈ­¶ó¼­ µ· ¾Æ±õ´Ù°í ÇÏ´Âµ¥ ÀÌµûÀ§ ¿µÈ­°¡ ¿ÖÆòÁ¡ÀÌ 8Á¡ ÀÌ»óÀÌÁö¤»¤»¤»Àý´ë µ· ³»°í º¸Áö ¸¶¼¼¿ä ¤Ñ µ· ¾È³»µµ ½Ã°£ ¾Æ±î¿ì´Ï º¸Áö¸¶¼¼¿ä ¤Ñ ¾ïÁö¿ôÀ½¸¸ °¡µæ °³...","1"
"1071","Àç¹ÌÀÖ³×¿ä ÄÚ¹Ìµð¾×¼Ç ÁÁ½À´Ï´Ù ","10"
"1072","Á¶±Ý ¾Æ½±±äÇÏÁö¸¸Àç¹ÌÀÖ¾î¿ä ¤¾¤¾¤¾  ³­ ³Ê¹« ¿ô±äµ¥ ¤»¤»¤»¤» ","10"
"1073"," ÆòÁ¡ 8Á¡´ë¿¡ ³×Æ¼Áð 7Á¡´ë¶ó°í ÀÌ¿µÈ­°¡?¤»¤» ÁøÂ¥ ¾ç½É ÆÈ¾Æ¸Ô¾ú³ª... ½ºÅä¸®´Â ¾ó··¶×¶¥ ¾û¸ÁÁøÃ¢À¸·Î ÁøÇàµÇ°í ¾ïÁö°¨µ¿ ¿¡ÇÇ¼Òµå ½º¸®½½Â½ ³¢¿ö³ÖÀ¸¸é¼­ ÄÚ¹ÍÀå¸éÀÌ¶ø½Ã°í µÇµµ¾Ê´Â ³ëÀë´ë»ç ¹ü¹÷À¸·Î ÇØ³õ°í ÄÚ¹Í¿µ...","1"
"1074","¤Ñ¤Ñ ÀëÀÖ³Ä?Àç¹Ì ÁÁ¾Æ? Â÷¶ó¸® ¾×¼Ç ¿µÈ­¸¦ ¸¸µé ´ø°¡±×³É OOO±â ±»ÀÌ µ·³»°í ÀÌµý ¾²·¹±â ¿µÈ­¸¦ º¼ÇÊ¿ä°¡ ¾øÀ½ÈçÇØ ºüÁø ¼ÒÀç·Î ¸¸µç ÈçÇØ ºüÁø ½ºÅä¸® ¿µÈ­¾²·¹±â ¸¸µé°í ½Í¾ú³Ä ±×·³ ´ë¼º°ø ","2"
"1075","Àç¹Õ´õ¶ó. ¿©ÁÖÀÎ°ø ¸»Åõ°¡ ±Í¿±´õ¶ó. Åõ´ú°Å¸®Áö¸¸ »ç¶û½º·¯¿î. ±Í¿±´õ¶ó. Åõ´ú°Å¸®Áö¸¸. ¹¹¶ö±î. °áÈ¥ÇÏ°í ½ÍÀº ±×·± ´À³¦. °áÈ¥ÇØµµ ±¦ÂúÀ» °Í °°Àº ´À³¦. ","10"
"1076","ÀúÇÑÅ× µ· 500¸¸ ÁÖ¸é ´õ ÀëÀÖ°Ô ¸¸µé²²¿ä ","1"
"1077","±è¿µ±¤ÀÇ Àç¹ß°ß!! ³Ê¹« ¿ô±â°í Àç¹Õ¾î¼­ ½Ã°£¼ø»èÀÌ¾ú³×¿ä.¼Õ¾Ö ¶¡À» Áã´Â ¾×¼Çµµ ÁÁ¾Ò´Âµ¥ ÄÚ¹Í¿ä¼Ò°¡ ÀÖ¾î¼­ ½Ã¿øÇÏ°Ô ½ºÆ®·¹½º ³¯·Á¹ö·Á¼­ ÈÄ·ÃÇß´ø ¿µÈ­ÀÔ´Ï´Ù. ","10"
"1078","¿¬Ãâµµ ³Ê¹« º°·Î°í ½ºÅä¸®´Â °³ »·ÇÏ°í ³»¿ë Àü°³¼ºµµ °³ ¶³¾îÁü. ´Ù º¸°í ³ª¿ÔÀ»¶§ ³»°¡ ¹» º»°ÇÁö ¸ð¸¦Á¤µµ·Î ½Ã°£¾Æ±î¿ò. ÀÌÁ¤µµ¸é ³ªµµ ¿µÈ­ ¸¸µé¼öÀÖ°Ú´Ù ¾ß.... ÀÌ°Å Àý´ë º¸Áö¸¶¼¼¿ä¿µÈ­°ü¿¡¼­ º» ¿µÈ­µé Áß Á¦ÀÏ...","1"
"1079","Á¤¸» ¤¶¤©¤¡ ¿µÈ­... ¿ÏÀü »ï·ù...ÇÏ... ","2"
"1080","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³ª¸§ Àç¹ÕÀ½ ","8"
"1081","Á¶Çü ¿Ï¼ºÀÔ´Ï´Ù ¼î´Ï ±×³¯ ","1"
"1082","³ªµµ ¾Èº¸¿© ¿¡¼­ Áö´ë·Î ÅÍÁ³³×. Àû´çÈ÷ ¿À¶ôÀûÀ¸·Î º¼¸¸ÇÔ ¤»¤» ","7"
"1083","Àº±Ù Àç¹Õ³×¿ä ÈÄ¼ÓÆí ³ª¿ÔÀ¸¸é ","10"
"1084","Å¬¸®¼Î ¹ü¹÷À¸·Î ¶±Ä¥ÇÏ°íµµ ¿ô±âÁú ¸øÇÏ³×. ¿¬±â·ÂÀÌ ¹®Á¦ÀÎ°ÇÁö ¿¬ÃâÀÌ ¹®Á¦ÀÎ°ÇÁö...Âü³ª. ÇÑ±¹¿µÈ­¼öÁØÀÌ 20³âÀº Åðº¸ÇÑ ´À³¦ ","2"
"1085","ÀÌ°Ô Àç¹Ô´Ù°í? ÁøÂ¥? ¿Í..¾Ë¹ÙµéÇÏ°í ÆÒÀÌ¶ó°í ¹«ÀÛÁ¤ Àç¹Ô´Ù°í ÇÏ´Â °ÍµéÀÌ ¹¶Ä¡´Ï±î ¶ËÀÌ¶óµµ ÆòÁ¡ÀÌ ÀÌ·¸°Ô µÇ´Â±¸³ª ¤»¤» ","1"
"1086","°£¸¸¿¡ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾î¿ä~ ÀÌ ½Ã±¹¿¡ ¿ôÀ½ ÁÖ¼Å¼­ °í¸¶¿ö¿ä~ ±è¿µ±¤´Ô ÀÌ¼±ºó´Ô ´ã ÈÄ¼ÓÆíµµ ±â´Ù¸±²²¿ä ","10"
"1087","ÇÑ±¹¿µÈ­ Áß±¹¹° ¸Ô´õ´Ï ¿¬Ãâ ÆíÁý °³ÆÇÀÌ³× ³ëÀë ","3"
"1088","ÃÖ±Ù¿¡ º» ¿µÈ­Áß¿£ Á© Àç¹Õ¾ú³×¿ä.Àú´Â...¾ïÁö ¿ôÀ½ÀÌÁö ¾ÊÀ»±î Çß´Âµ¥ »ý°¢º¸´Ù Á¤¸» ¿ôÀ¸¸é¼­ ºÃ½À´Ï´Ù.¿¹»ó¿Ü·Î ¾×¼Çµµ ¸¾¿¡ µé¾ú½À´Ï´Ù.°µÀûÀ¸·Ð 2ÆíÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú³×¿ä. ","9"
"1089","ÀúÀÇ ÇÑ±¹ ÃÖ¾ÇÀÇ ¿µÈ­·Î µî±ØÇß½À´Ï´Ù. ¤Ð¤Ð.. Áß2 µþ¾ÆÀÌ´Â Àç¹Õ¾îÇÏ³×¿ä. ¤Ð¤ÐÁ¤¸», ÀÌ·¸°Ô ¿µÈ­¸¦ ¸¸µé¸é ÈïÇàÇÒ°Å¶ó°í »ý°¢ÇÏ´Â °¨µ¶ÀÌ ÀÇ½É½º·¯¿ò.. ","1"
"1090","±è¿µ±¤ÀÇ ¾×¼Ç°ú ¾Öµå¸³À¸·Î ²ø¾î°¡´Â ¿µÈ­, ±×¿Ü¿£??? ¾öµû. ","4"
"1091","¾×¼Ç¸¸ º¼¸¸ÇÔ. Âü°í·Î ¾î´À Æ÷ÀÎÆ®¿¡ ¿ôÀ¸¶ó´Â°ÇÁö. ³Ê¹« ÁøºÎÇÑ À¯¸Ó ","4"
"1092","¶§°¡ ¾î´À¶©µ¥~~Âü³ª~¾ïÁö ÄÚ¹ÍÇÔÀ» ÀÚ¾Æ³¾¶ó°í ¾Ö¾´´Ù ¿ÀÁ×ÇÏ¸é ¿µÈ­º¸¸é¼­ ÆòÀ» ³²±â°Ú³Ä¤Ñ¤Ñ¾îÄÉ °³¿¬¼ºÀÌ 1µµ ¾ø³Ä¤Ñ¤Ñ ","1"
"1093","Àç¹Õ´Â ºÎºÐµµ ÀÖ±ä ÇØ¿ä ±×³É Àú³â ¹«³­ÇÏ°Ô º¸±â ±¦ÂúÀºµ¥ ¼ÖÁ÷È÷ µÞºÎºÐÀÌ ³Ê¹« ¿¹»ó°¡´Â Àü°³¿¡¿ä ÀÌ·²°Å °°´Ù ÇÏ¸é ±×´ë·Î ³ª¿À°í .. ±×·¡µÎ ¹¹ ÀÌ¼±ºó ±è¿µ±¤ ³Ñ Á¶¾Æ¿ä ","6"
"1094","±×³É Àú³É º¼¸¸ÇÏ´Ù. ","6"
"1095","±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ÂðÀ¸·Î ¿ôÀ½ ÅÍÁü ","10"
"1096","Àú´Â Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾î¿ä! ¹è¿ì´Ôµé ¿¬±âµµ ÀßÇß°í ³»¿ëÀÌ ¿¹»óµÇµµ °¡º±°Ô ¿ôÀ½Æ÷ÀÎÆ®°¡ ¸¹¾Æ¼­ Áñ°Å¿ü½À´Ï´Ù! ","10"
"1097","°£¸¸¿¡ ¿ôÀ¸¸é¼­ ÀßºÃ¾î¿ä~½ºÅä¸®µµ ÁÁ¾Ò¾î¿ä~ ","10"
"1098","»·ÇÏ±äÇß´Âµ¥ Å³¸µÅ¸ÀÓÀ¸·Î ²Ï Àç¹Õ°Ô ºÃ¾î¿ä. ¼ÖÁ÷È÷ ´Ù¸¥ °Í º¸´Ùµµ µÎ ¹è¿ì ¿¬±â·ÂÀÌ ÁøÂ¥ ÃÖ°í ÁÁ¾Ò¾î¿ä. ","10"
"1099"," ","8"
"1100","ÁøÂ¥ ÃÖ±Ù º» ¿µÈ­ Áß Á© ÁÁ¾ÒÀ½ ¾×¼Ç Àå¸éµéµµ ¿¹»ó ¿Ü·Î ¸ÚÁö°Ô ³ª¿À°í ÁøÂ¥ °³±× ÄÚµå°¡ ³ª¶û Àß¸Â¾Æ ÁÁ¾ÒÀ½ ³ªÁß¿¡ µÇ¸é ¶Ç º¸°í½ÍÀ½ ","10"
"1101","±ÂÀÔ´Ï´Ù !!!!²Àº¸¼¼¿ä ","10"
"1102","Àç¹Õ°ÔºÃ¾î¿ä~^^ ±è¿µ±¤´ÔÀ» ÁÁ¾ÆÇØ¼­ ±×·±°¡ ±×³É ¾Æ¹«»ý°¢¾øÀÌ ±âºÐÁÁ°Ô ¿ô´Ù ³ª¿Ô³×¿ä~¿ª´ë ÃÖ°í Á¤µµ´Â ¾Æ´ÏÁö¸¸ Àç¹Õ¾î¿ä! ","10"
"1103","³Ê¹«ÀëÀÖ´Ù ÀÌ°Ç ²À ºÁ¶ó ÀÌ°Å °³²ÜÀëÀÓ ","10"
"1104","°¡º±°Ô º¼¼öÀÖ´Â ÄÚ¹Í¿µÈ­ Àç¹ÌÀÖ¾î¿ä ","10"
"1105","±è¿µ±¤³Ñ±Í¿©¿ö¼­ 10Á¡¤Ð¤Ð¤Ì²¿·Î³ª¸¸¾Æ´Ï¿´À½ ¹é¸¸Àº ±×³ÉÂïÀ»ÅÙµ¥..¾Æ½±...ÇÑ±¹¿µÈ­ ÆÄÀÌÆÃ!¡Ú ","10"
"1106","ÁøÂ¥ ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä ÀÌ¼±ºó ¹è¿ì´ÔÀÌ¶û ±è¿µ±¤ ¹è¿ì´Ô ¿¬±â°¡ ÁøÂ¥ ´ë¹ÚÀÌ°í ¾×¼Çµµ ³Ê¹« ¸ÚÁö°í ¿ôÀ½ Æ÷ÀÎÆ®°¡ ÃÊÄÚÄ¨ÄíÅ°Ã³·³ ÄÛÄÛ¼û¾îÀÖ¾î¼­ º¼¶§¸¶´Ù »§ÅÍÁ³¾î¿ä¤»¤» °µÀûÀ¸·Î À¯´ÙÈñ ¸í´ë»ç¶ó°í »ý°¢ÇÏ´Â°Ô ÀÖ´Âµ¥ ±×°Ç ½º...","10"
"1107","´Ù¸¥ ¸®ºä¾î ºÐµéÀÌ ¾´ ±Ûº¸´Ï±î Àç¹Ì¾øÀ¸´Ï±î º¸Áö¸¶¼¼¿ä¶ó°í ¸»ÇÏ´Â ºÐµéÀÌ ¸¹À¸½Åµ¥ »ç¶÷¸¶´Ù ÃëÇâÂ÷ÀÌ°¡ ¸¹ÀÌ Å¸´Â ¿µÈ­¶ó°í »ý°¢ÀÌµé¾î¿ä ½ºÅä¸® ÅºÅºÇÏ°í °³¿¬¼º Áß¿ä½ÃÇÏ´Â ºÐµéÀº Àç¹Ì¾ø°Ô ´À³¥ ¼öµµ ÀÖ°ÚÁö¸¸ ¸·ÀåÄÚ¹Ìµð³ª...","10"
"1108","½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹ÌÀÖ°Ô ºÃ¾î¿ä^^ ","10"
"1109","ÀÇ¿Ü·Î Ä÷¸®Æ¼°¡ÁÁ¾Æ¿ä~~ ","10"
