"","review","score"
"778","¾ÆÄ«ÀÚ¶û ·»°íÄí¶û ½Î¿ï¶§ ³ë·¡´Â ÁøÂ¥ ±ØÀå¾Æ´Ï¸é Àý´ë ¸øµéÀ½¤Ì¤Ì¤Ì ¿À´ÃºÃ´Âµ¥ ³»ÀÏµµ º¸·¯°¡°í½Í´Ù ","10"
"779","ÀÌÁ¦ 40´ë....ºí¸®Ä¡ ¿øÇÇ½º ³ª·çÅä¸¦ º¸°í ÀþÀº³¯À» º¸³Â°í..±Í¸êÀÇ Ä®³¯À» ±â´ë¾øÀÌ º¸°í ¹Ù·Î ±ØÀåÆÇº¸·¯ ´Þ·Á°¡¼­ ´«¹°ÁÙÁÙ...¿øÇÇ½º Á¤»óÀüÀïÀÌÈÄ·Î ¿ïÄÀÇÏ±ä µÎ¹øÂ°³×..ÄìÁÖ·Î ÀÎ»ó±íÀº ÄÉ¸¯ÅÍ´Ù..¸¶Áö¸·¿¡ Ä®³¯À» ...","10"
"780","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¹æ±Ý º¸°í ¿Ô´Âµ¥µµ °¡½¿ÀÌ ¿õÀåÇØÁö¸é¼­ ½½ÇÁ´Ù ¤©¤·.. ¸¶Áö¸·¿¡ °Ì³ª ¿ï¾úÀ½ ·»°íÄí... ÇÏ ... Á¦ÀÏ Àç¹ÌÀÖ°Ô º» ¿µÈ­´Ù.. ","10"
"781","½ºÅä¸® ´Ù ¾Ë¾Ò´Âµ¥ ±ØÀåÆÇ º¸°í °£½ÅÈ÷ ´«¹° Âü¾Ò´Ù.. ¾Æ¿¹ ±ØÀåÆÇ ¿µ±¸ ´Ù¿î·Îµå ¹Þ¾Æ¼­ ¼ÒÀåÇÏ°í½ÍÀ½! ","10"
"782","ÃÊ¹Ý¿£ Á¶±Ý Áö·çÇß´Âµ¥ °¨µ¿ÀûÀÌ°í ÀëÀÖ¾î¿ä ","10"
"783","¾È ¹Ï¾ú´Ù´«¹° Èê¸°´Ù´Â ¸» ","10"
"784","Á¤¸» Àç¹Õ°Ô ºÃ½À¤¤´Ù,, ","10"
"785"," ","10"
"786","ÃÖ°í´Ù... ³Ê¹« Àç¹Õ¾î¿ä ","10"
"787"," ","10"
"788","³Ê¹« Àç¹Ô°ÔºÃ½À´Ï´Ù ±Â ","10"
"789","³Ê¹« ÁÁ¾Ò¾î¿ä¤Ð¤Ð¤Ð¤Ð½Ã°£ °¡´Â ÁÙµµ ¸ð¸£°í Àç¹Õ°Ô ºÃ¾î¿ä!! ","10"
"790","ÁøÂ¥ °³°³°³Àç¹Õ½À´Ï´Ù.. ²Àº¸¼¼¿ä.. ²À²À²À... ·»°íÄí ","10"
"791"," ","10"
"792","ÀßºÃ½À´Ï´Ù~ ","8"
"793","´«¹°À» Èê·È½À´Ï´Ù ","10"
"794","¿ª½Ã Àç¹Õ°í ³Ê¹« ½½Æâ³×¿ä¤Ì¤Ì¿ï¾ú¾î¿ä.. ","10"
"795","¾Æ´Ï ¾Æ ´ÛÀ»°Å ¾È°¡Á®¿Ô´Âµ¥ ´Ï¹Ì ¤Ð ","10"
"796","¿ï±îºÁ ÀÌ ±ï±ú¹°°í º½...ÃÖ°í¤Ì¤Ì¤Ì ","10"
"797","º¸°í ´«¹° Â®½À´Ï´Ù¤Ð ÇÏ ³Ê¹« Àç¹Õ¾î¿ä ¶Ç º¸°í ½Í¾î¿ä ","10"
"798","Good story big jam ","10"
"799","¿ª½Ã À¯Æ÷ÅÍºíÀÔ´Ï´Ù! °¡ÁøÀÚÀÇ Ã¥¹«¶ó´Â Á¡µµ ±â¾ï¿¡ ³²Áö¸¸, ÃÊ¹Ý¿¡ ¿ì¸¶ÀÌ ¿ÜÄ¡´Â°Åµµ ³ú¸®¿¡ ¹ÚÇû³×¿ä ","10"
"800","¾ç»çÀÌµå ¼ºÀÎ³²ÀÚ ¿ï¸®¼Ì½À´Ï´Ù. ","10"
"801","Á¦ ´«¹°·Î ÇÑ°­ ¼öÀ§ ³ô¾ÆÁü ","10"
"802","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¾È ºÃÀ¸¸é ÈÄÈ¸ÇÒ »·ÇÑ ¿µÈ­... ³¡³­ ÁÙ ¾Ë¾Ò´Âµ¥ ¾È ³¡³ª¼­ ³î·¨°í ¸¶Áö¸· Àå¸é¿¡ ³î¶ó°í ¾×¼Ç ¾À¿¡¼­ °¨µ¿ ¹Þ°í ¾Æ¹«Æ° ´«¹° ¾ø´Â Á¦°¡ ¿ï»· Çß½À´Ï´Ù... ","10"
"803","µÎ¹øºÃ½À´Ï´Ù ¼¼¹øº¸·¯°©´Ï´Ù ","10"
"804","2021³â 2¿ù 22ÀÏ ÀüÁÖ ·Ôµ¥½Ã³×¸¶(¹éÈ­Á¡) 3È¸Â÷ °ü¶÷. ","10"
"805","ÁøÂ¥ ÆãÆã ¿ï¾ú°í ¸î ¹øÀ» ºÁµµ Àç¹ÕÀ» ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù ","10"
"806","±¤¸í·Ô½Ã] ÄÚ·Î³ª ¿ÍÁß¿¡ ÀÇ¿Ü·Î ¼±¹æÇÏ´Â ¸ð½À¿¡ È£±â½É °¡Áö°í ºÃ´Âµ¥ º° °¨ÈïÀÌ ¾ø¾ú´Ù. °ü°´ Å¸±êÀÌ »ý°¢º¸´Ù ´õ Àú¿¬·ÉÃþÀÎ°Å °°¾Ò´Ù. ½ºÅä¸®µµ ¾î·Á¼­ º¸´ø ÀüÇüÀûÀÎ ÀÏº» ¼Ò³â¸¸È­ÀÇ ±× °Í ÀÌ¾ú´Ù. ÅõÁö¿Í Çù·ÂÀ» °­...","6"
"807","µ¶ÈÄ °°´Ù°í ¾Èº»´Ù°í °íÁý ÆÄ¿ì´Ù°¡ Ä£±¸ÇÑÅ× ²ø·Á °¬´Ù°¡ ¸ø ÇØ¾î³ª¿À´Â ÁßÀÔ´Ï´Ù ÁøÂ¥ ¸íÀÛ ","10"
"808","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÈæÈæ ºÒ²É ¾ÆÀú¾¾ Á×À½¤Ì¤Ì ","10"
"809"," ","10"
"810"," ","10"
"811","¿Í ÇÙÀç¹Õ¾î¿ä! ³²Ä£¶§¹®¿¡ ½ÃÁð1 Á¤ÁÖÇàÇÏ°í ºÃ´Âµ¥ ¿Í.... ÁøÂ¥ °¨Åº¹Û¿¡ ¾È³ª¿À³×¿ä Áø½É ÃÖ°í 2½Ã°£Àº ¹«½¼ 10½Ã°£ÀÌ¾ú¾îµµ 10ºÐ°°¾ÒÀ»µíÇØ¿ä ","10"
"812","ÁøÂ¥ ²À º¸¼¼¿ä¤Ð¤Ì¾ÆÁ÷µµ ¸¶À½ÀÌ ¿õÀåÇÕ´Ï´Ù... ","10"
"813","Àç¹ÕÀ½ ²Àº¸¼¼¿ä ÇÑ¹ø ÈÄÈ¸¾ÈÇÔ ","10"
"814"," ","10"
"815","Áø½É ´«¹° º°·Î ¾ø´ÂÆíÀÎµ¥µµ ±¤±¤ ¿ï¾ú½¿´Ù.. ²À º¸½Ê½Ã¿À¿¬Ãâµµ Á÷ÀÌ°í ½ºÅä¸®´Â ¸» ÇÒ °Í ¾ø°í À½Çâ Àå³­ ¾ÆÀÓ´Ï´Ù! ","10"
"816","µÎ¹øº¼¸¸Å­ ¿¬ÃâÁÁ¾Ò½À´Ï´Ù ","10"
"817","¶òÀÛ¶òÀÛ¶òÀÛ¶òÀÛ¿À¿À¿À ","10"
"818","Á¤¸» ¹ÌÃÆ½À´Ï´Ù °á¸»À» ¸¸È­Ã¥À¸·Îµµ ¾Ë°í ºÁµµ³Ê¹«³ªµµ °¨µ¿ÀûÀÌ°í ¸¶À½ÀÌ ¶ß°Å¿öÁ³½À´Ï´Ù...¿©·¯ºÐ ²À º¸¼¼¿ä Àü ±ØÀå¿¡¼­ º»°Å¸¦  ÈÄÈ¸¾ÈÇÕ´Ï´Ù.. ","10"
"819","¿©ÀÚÄ£±¸¶û º¸·¯°¬½À´Ï´Ù. ¾Æ¹«·± ±â´ë¾øÀÌ... ÇÏÁö¸¸ ÀúÀÇ ¸¶À½Àº µÎ±ÙµÎ±Ù °Å¸®±â ½ÃÀÛÇÏ¿´°í ¸¶Áö¸·Àº °ÅÀÇ ÀýÁ¤¿¡ ´Ù´Þ¾Æ ´«¹°ÀÌ °íÀÌ±â ½ÃÀÛÇß½À´Ï´Ù¾Ö´ÏÀÇ ´ëÇØ ¾ÈÁÁÀº »ý°¢ÀÌ »ç¶óÁö´Â ¸íÀÛÁß¿¡ ¸íÀÛÀÔ´Ï´Ù ¾Èº¸½Å ºÐµé¿¡...","10"
"820"," ","10"
"821","ÁøÂ¥ Áö±Ý ³ª¿Â¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ´Âµí ","10"
"822","¿õÀåÀÌ °¡½¿ÇØÁø´Ù...Èå¾î¾î¾îÇãÇë¤Ð¤Ð ","10"
"823","An amazing thrill ride full of comedy, dark and emotional moments that will leave you begging for more. If you liked the...","10"
"824","¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¾Ö´Ï¸ÞÀÌ¼Ç. ","10"
"825","±ÍÄ® ¹Ï°í º½..¾Ö´Ï¸ÞÀÌ¼Ç ½È¾îÇÏ´Â Ä£±¸ ¾ïÁö·Î ²ø°í°¡¼­ ºÃ´Âµ¥ ±ÍÄ® Á¤ÁÖÇàÇÑ´ÙÇÔ ¤»¤»¤»¤» ","10"
"826","¶Ç º¸°í½Í´Ù ¾Æ ost±îÁö °«º®ÀÌ¾ú´Ù ","10"
"827","ÁúÁú Â®´Ù ÁøÂ¥°¡½¿ÀÌ ¿õÀåÇØÁö´Â ¿¬ÃâÀÌ¿´À½ ","10"
"828","¾Ã´ö¾Æ´Ï°í ¾Ö´Ïµµ ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ¿µÈ­°ü °¬´Ù°¡ ÀÌ¹ø¿¡ ¿µÈ­ º¼²¨ ³Ê¹«¾ø¾î¼­ ÀÌ°Å ºÃ´Âµ¥ ÁøÂ¥ ³Ê¹« Àç¹Õ¾úÀ½¤»¤»¤» ","10"
"829","ÈÞÁö Ã¬°Ü°¡¼¼¿ä Áã¿£Àå ¤Ð¤Ð ","10"
"830"," ","10"
"831","""°­ÇÑ ÀÚ´Â ¾àÇÑ ÀÚ¸¦ º¸È£ÇØ¾ß ÇÏ´Â Ã¥¹«°¡ ÀÖ´Ù""´Â ¸Þ½ÃÁö°¡ ÁÁ¾Ò½À´Ï´Ù. ","10"
"832","[³ª´Â ³» Ã¥¹«¸¦ ´ÙÇÒ »Ó! ¿©±â¿¡ ÀÖ´Â ÀÌµéÀº ´©±¸µµ Á×Áö ¾Ê´Â´Ù!] ","10"
"833","»ì´Ù»ì´Ù °°Àº ¿µÈ­º¸·¯ ÀÌÆ²¿¬¼Ó °£ ÀûÀÌ ¾ø½À´Ï´ÙÀÌ¹ø¿¡ Ã³À½ °Þ¾îº¸³×¿ä ¤»¤»¤»¤» ±×°Íµµ ¾Ö´Ï ¿µÈ­·Î....¾ÈÁÁ°Ô º¸½Ã´Â ºÐµéÀº ¿øÀÛ ¸¸È­ ´ëºñ ¾Ö´Ï»¡ÀÌ Å©´Ù°í ÇÏ½Ã´Âµ¥  ³× ¸Â½À´Ï´Ù ¾Ö´Ï»¡ÀÔ´Ï´Ù ±Ùµ¥ ±× ¾Ö´Ï»¡ Ä÷¸®...","10"
"834","¸¸È­¿µÈ­º¸°í ¿îÀûÀÌ Ã·ÀÌ¿´¾î¿ä. µþÀÌ¶û°°ÀÌºÃ´Âµ¥, ¾îÂÀ ±×¸®Àç¹Õ´øÁö.¿ì¸®³ª¶óµµ ÀÌ·±¸¸È­°¡ ÀÖ¾úÀ½ ÁÁ°Ú¾î¿ä ","8"
"835","¿µÈ­³¡³ª°í ¾Ë¾Ò½À´Ï´Ù ¸¶½ºÅ©°¡ ÃàÃàÇÑ°É ","10"
"836","²À º¸¼¼¿ä µÎ¹ø º¸¼¼¿ä ¼¼¹ø º¸¼¼¿ä ","10"
"837","Àç¹ÌÀÖ¾ú¾î¿ä.±â´ë¾øÀÌ º¸·¯°¬´Âµ¥, ¿µ»ó¹Ì°¡ ÃÖ°í¿¹¿ë¤¾¤¾±×¸²Ã¼µµ ¸ÚÀÖ±¸¿ä!!¿ª½Ã ±Í¸êÀÇÄ®³¯ Â¯Â¯ ","9"
"838","¿­½ÉÈ÷ ¿ïÀ½ Âü´Ù ¿È ÀÎ»ý ¿ª´ë±Þ ¾Ö´Ï¸ÞÀÌ¼Ç ±ØÀåÆÇ¿¡ µé¾î°¨ ","10"
"839","°³²ÜÀë ÀÌ³×¿ä ¹«Á¶°Ç ºÁ¾ßÇÕ´Ï´Ù ²À!!°³²ÜÀë ÀÌ³×¿ä ¹«Á¶°Ç ºÁ¾ßÇÕ´Ï´Ù ²À!! ","10"
"840","Áö¸±»·Çß´Ù¾Æ´ÏÁö·È´Ù ","10"
"841","À§¾Æ·¡·Î ¿ïºÎÂ¢¾ú´Ù. ","10"
"842","¿ª½Ã ±Í¸ê... ","10"
"843","±Í¸êÀÇ Ä®³¯ ÆÒÀÌ¶ó¸é ¹«Á¶°Ç ºÁ¾ßÇÕ´Ï´Ù. ±ØÀåÀÇ »ç¿îµå·Î ÀÎÇØ Á¤¸» ¿õÀåÇÕ´Ï´Ù ","10"
"844","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿À·£¸¸¿¡ Á¦´ë·Î ¿µÈ­¸¦ º» ±âºÐ! ","10"
"845"," ","10"
"846","¸ÀÀÖ´Ù·Î ½ÃÀÛÇØ¼­ ¸ÚÀÖ´Ù·Î ³¡³­ ·»°íÄí ÄÚÁê·Î.... ","10"
"847","ÀÏ´Üº¸¼¼¿ä °³²ÜÀëÀÔ´Ï´ç ","10"
"848","±×³É ¹ÌÃÆÀ½ ±×³É º¸¼À ¤»¤»¤» ","10"
"849","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¸»ÇØ¹¹ÇØ.. ¿°ÁÖÀÇ Á¤Á¤´ç´çÇÑ Áø°Ë½ÂºÎ¿¡ ÀÀ¿øÇß°í °á°ú¿¡ ¾û¾û ¿ï¾ú´Ù ","10"
"850","¿À¿¡½ºÆ¼°¡ Áß°£¿¡ ³ª¿Ó¾î¾ß´ñ´Âµ¥ ¾Ö´Ï ´Ù º¸°í °¡¼¼¿ä ±×·¡¾ß ´õ Àç¹ÔÀ½ ¾Ö´Ï ¾Èº¸°í °¡¸é ÀÌÇØ Àß ¾ÈµÊ ","10"
"851","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â·»ÄÚÄí»ó!!!¿¡ÀÌ½º »ý°¢³²¤Ð¤Ð¤Ð ","10"
"852","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â·»ÄÚÄí....¤Ð¤Ð¤ÐÀÌ·¸°Ô ¸Å·ÂÀÕ´Â Ä³¸¯ÅÍµµ »ç¿ä³ª¶ó ÇÏ´Â°Ç ½½ÇÁÁö¸¸..¸¶Áö¸·ÀÌ ³Ê¹« ¸ÚÁ®¼­ ±×³ª¸¶ ÀÌÇØ°¡°£´Ù.´Ùµé 4DX·Î º¸¶ó±¸ .¾îÁ¦ ¿À´Ã 2È¸Â÷ ´Þ¸®´ÂÁß ","10"
"853"," ","10"
"854","¤©¤· °³Àç¹Ô¾û ¿°ÁÖ Â¯ ÅºÁö·Î Â¯ ","10"
"855","ÇÑ¹øµµ ¾Èº»»ç¶÷Àº ÀÖ¾îµµ ÇÑ¹ø¸¸ º»»ç¶÷Àº ¾ø´Ù ÃÖ°íÀÇ¾Ö´Ï±ØÀåÆÇ ","10"
"856","ÀÏº»¸¸È­Áß¿¡ °¡ÀåÀç¹Õ´Ù. ","10"
"857","°¡½¿¿¡ µ¸´Â Ä®³¯·Î ½½ÇÄÀ» ÀÚ¸£¸ç ´Ù½Ã±Ý »ì¾Æ°¡¸®! °¡½¿¿¡ ¼Ú±¸Ä¡´Â ºÒ²ÉÀ¸·Î °íÅëÀ» »ç¸£¸ç ³¡±îÁö ½Î¿ì¸®! ÀÌÃ³·³ ¶ß°Å¿î ¾Ö´Ï¸ÞÀÌ¼ÇÀ» ½ºÅ©¸°¿¡¼­ ¾ÆÁ÷ º» ÀûÀÌ ¾ø´Ù. ´Ù¼Ò ¿À±Û°Å¸®´Â ½ÅÆÄ¿Í ÀåÈ²ÇÑ ¼³±³µµ ´«°¨¾ÆÁÙ ¼ö...","8"
"858","ÀÌ°Ç ÁøÂ¥ ¼³¸íÇÒ ÇÊ¿ä°¡ ¾ø¾î¿ä ¾Èº» »ç¶÷µéÀº ±×³É º¸¼¼¿ä ÁøÂ¥ ¿À·£¸¸¿¡ ¿µÈ­º¸¸é¼­ ¿ï¾îº¸³×¿ä ÁøÂ¥ ÀÛÈ­´Â ¶Ç °³¹ÌÃÆ½À´Ï´Ù...! ÃßÈÄ¿¡ ³ª¿À´Â 2±â°¡ Á¤¸» ±â´ëµÇ´Â±º¿ä.. ","10"
"859","ÈÄ¿í ÈÄ¿í ÈÄ¿ì¿í.. ¤·.¤· ","6"
"860","ÇÔ ºÁº¸¼¼¿ä. ¾Ï ¼±ÀÔ°ß °¡ÁöÁö ¸¶½Ã±¸¿ä. ","10"
"861","ost°¡ Á¦Á¤½ÅÀÌ ¾Æ´Ï³×¿ä ","10"
"862","Àç¹Õ´Ù¿ì¤Ì¿À¾î¤¿¤¿¹ÙÁÖ ","10"
"863"," ","10"
"864","°³Àç¹ÕÀ½¤»¤»¤» ","10"
"865","¿Í ÁøÂ¥ ¿ª´ë±Þ ÀÛÈ­ ¾×¼Ç¾À ±×¸®°í °¨µ¿ ÇÏ³ªµµ ºüÁø°Ô ¾øÀÌ ¿µÈ­º¸´Â ³»³» Áñ°Å¿ü½À´Ï´Ù Àú´Â ³»ÀÏ Àú³á¿¡ ¶Çº¸·¯ °©´Ï´Ù ¤¾¤¾ Æ¯ÀüÃ¬±â°í ÆÛÁñ»ç·¯ °¡¾ßµÅ¼­ ¤¾¤¾ ","10"
"866","ÁøÂ¥ ±â´ë ¾öÃ» ÇÏ°í ºÃ´Âµ¥µµ ½Ç¸Á ÇÏ³ªµµ ¾È½ÃÅ°°í Àç¹ÕÀ½ ","10"
"867","±×³É ¹ÌÃÆ¾î¿ä... ¸¸È­·Î º¸°í ±ØÀåÆÇ º¸·¯ °¬´Âµ¥ ¿¬Ãâ ÀÛÈ­ ±×³É ½Ï ´Ù ¿ÀÁü¤Ð¤Ð °Å±â¿¡ ¼º¿ìºÐµé ¿¬±âµµ ³Ê¹« Àß ÇØÁÖ¼Å¼­ °¨µ¿¹Þ¾Ò¾î¿ä. ¿À·£¸¸¿¡ ¿µÈ­ º¸¸é¼­ ¿ï¾ú³×¿ä. ","10"
"868","¸íÀÛ ¸íÀÛ ¤©¤· ¸íÀÛ¸í Àç¹ÕÀ½ ","10"
"869"," ","10"
"870","Áö±Ý Èûµé°Ô »ç´Â ¿ì¸®µé¿¡°Ô ÇÊ¿äÇÑ ¹®Àå""ÀÚ½ÅÀÇ ¿¬¾àÇÔÀÌ³ª ÇÑ½ÉÇÔ¿¡ ¾ó¸¶³ª ¹µ¸Å¸¦ ¸Â°í ²©ÀÌ°Ô µÉÁö¶óµµ... ¸¶À½À» ºÒÅÂ¿ö¶ó..."" ","10"
"871","±Å¸êÀÇ Ä®³¯ ÆÒÀÌ¶ó¸é...^^ ","10"
"872","¿ª½Ã ±Í¸êÀÇÄ®³¯Àº ³¯ ¹è½ÅÇÏÁö¾Ê¾Æ!!! ¾×¼Ç¾À ³Ê¹« ¸ÚÀÖ°í ¿ÏÀü °¨µ¿ÀÌ¿´¾î¿ä¤Ð¤Ð ·»°íÄí... ","10"
"873","±×³É ·¹Àüµå´Ù. ²À ºÁ¶ó Á¦¹ß Á¦¹ß Á×±âÀü¿¡ ²À ºÁ¶ó ","10"
"874","Á¤¸» ÈÄÈ¸ÇÏÁö ¾ÊÀ» ¿µÈ­¿¡¿ä!!!!°­ÃßÇÕ´Ï´Ù!!! ","10"
"875","¸»ÀÌ ÇÊ¿ä¾ø´Â ""¶òÀÛ"" ","10"
"876","¿µÈ­°ü¿¡¼­ º¸¼¼¿ä À½Çâ ³Ê¹« ÁÁ³×¿ä ","10"
"877","ÁøÂ¥ ²Àº¸¼¼¿ä¤Ð¤Ð Àú ÇÑ¹ø´õ º¼°Å¿¡¿ä ","9"
"878","ÃÖ±Ù º»°ÍÁß¿¡ Á© Àç¹Õ¾ú´Ù ·Ä·ç ","10"
"879","¿Ïº®ÇØ¿ä ±×³É ¾È º¸¸é ÈÄÈ¸ÇÒ ¸¶½ºÅÍÇÇ½º ","10"
"880","·»°íÄí¸¦ À§ÇÑ ¿µÈ­.ÀüÅõ¾ÀÀÇ ¿¬Ãâ°ú ÀÛÈ­°¡ ÈÇ¸¢ÇÏ¿´°í ½ºÅä¸®°¡ 26È­¿¡¼­ ÀÌ¾îÁö±â¿¡ ¸ôÀÔ ¶ÇÇÑ ³Ê¹«³ª »ý»ýÇÏ°Ô ÀÌ·ç¾îÁ³´Ù. ","10"
"881","30ºÐÃ³·³ ´À²¸Áö´Â µÎ½Ã°£ ","10"
"882","¿ì¸¶ÀÌ! ¿ì¸¶ÀÌ! À½~ ¿ì¸¶ÀÌ! ","10"
"883","Èå¾Ó ¸·ÆÇ¿¡ ¿ï¾úÀ½.... ","10"
"884"," ","10"
"885","¾Ö´Ï ¿¬ÃâÀÌ ¹ÌÃÆ´Ù ÁøÂ¥ ÀÌ·± ¿µ»ó¹Ì´Â Ã³À½ÀÎµí ","10"
"886","ÀÛÈ­°¡ ´ë´ÜÇÔ, ¾öÃ» ºÎµå·¯¿ò¸¶Áö¸·¿¡ °¨µ¿ÀÌ¿´À½ µÞÀÚ¸®¿¡¼­ ÈÇÂ½ÀÌ´Â°Å µè°í ³ªµµ ¸ô·¡ ÈÇÂ½¿´´ÙµÎ¹ø ÀçÅÁ¶Û¼öÀÖÀ»°Å°°À½ ","10"
"887"," ","10"
"888","°¡½¿ÀÌ¿õÀåÇØÁü., »¡¸®½ÃÁð2 ","10"
"889","¾î¸Ó´Ï¿Í ÇÔ²² ºÃ´Âµ¥ ´«¹° Èê¸®¼Ì½À´Ï´Ù... ","10"
"890","´õÇÒ¸»ÀÌÀÕ³Ä Æ¯È÷ ³²ÀÚ¶ó¸é ´õ Àë°Ôº¼µí ","10"
"891","¿Ï°áµÉ¶§±îÁö À¯Æ÷ÅÍºí¿¡¼­ Âß Á¦ÀÛ ¸Ã¾ÆÁáÀ¸¸é ¤Ì¤Ì ","10"
"892","³Ê¹« ½½ÇÁ´Ù ³Ê¹« ½½ÇÁ´Ù ¤Ð ","10"
"893","¸»ÀÌÇÊ¿ä¾ø´Â ¸íÀÛÁß¸íÀÛ ","10"
"894","Áö¸®´Ù ¿ï¾î¹ö·È½¿´Ù... ","10"
"895","ÃÊ¹ÝºÎÅÍ Áö·çÇÒ Æ´À» ¾ÈÁÖ°í ostµµ 1±â¶û Àß¼¯¾îµÎ¾î¼­ °¨µ¿ÀÌ¾ú¾î¿ä ","10"
"896","¸»ÀÌ ÇÊ¿äÇÕ´Ï±î ,,, ±×³É ÃÖ°í ,,, ","10"
"897","³Ê¹«Àç¹ÌÀÖ½À´Ï´Ù ¶Çº¸°í½Í³×¿ä ","10"
"898","±×Àú °« ±ä ¸»ÀÌ ÇÊ¿ä¾ø´Ù ","10"
"899","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¤Ì¤Ì¤Ì ·»°íÄí»ó Á×Áö¸¶ ","10"
"900","µ·°ªÇÔ. ÀÏº»¾Ö´ÏÀÇÁ¤¼ö ","8"
"901","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÅ«¾ÆÀÌ µû¶ó¼­ ¿Ô´Ù°¡ °¨µ¿ ¹Þ°í °©´Ï´Ù·»ÄÚÄí ¾î¸Ó´ÏÀÇ ¿Ã¹Ù¸¥ ÀÚ³à±³À°¹ý¿¡ ¾Æ..³ª´Â ¿ì¸®¾ÆÀÌµéÀ» ¿Ã¹Ù¸£°Ô ±³À°½ÃÅ°°í ÀÖ´Â°É±î ¹Ý¼ºµµ µÇ°í´Ù¸¸ Ç÷±Í ¿£¹«ÀÇ ¸¶Áö¸· Àç°¡ µÇ´Â °úÁ¤ÀÌ ³Ê¹« ±æ°Ô Àâ°í µ¶¹éÀÌ Âü~~±æ´Ù ÀÌ...","8"
"902","ÃÖ°íÀÇ ¿µÈ­ ÃÖ°í ÃÖ°í °Á ÃÖ°í ÃÖ°íÀÔ´Ï´Ù ÃÖ°í ÃÖ°í 5¹ø ´õ º¼ ÀÇÇâ ÀÖÀ½ ","10"
"903","±×³É ²À º¸¼¼¿ä ¿µ»ó¹Ì ½ºÅä¸® ¾î´ÀÇÏ³ª ºüÁö´Â°Ô ¾øÀ½ ","10"
"904","»¡¸® 2±â ÁÖ¼¼¿ä Áà ³»³ö ","10"
"905","ÇÏ...¸¶Áö¸·Âë¿£ ³»¸ñ¿¡ÈûÀÌµé¾î°¡´õ¶ó ³»°¡½Î¿ì´ÂÁÙ¤»¤» ","10"
"906","º¸°í³ª¼­ ÇÑ¹ø ´õ º¸°í½Í¾îÁü. 2±â ±â´ëÇÔ. ","10"
"907","¿£µù ³ë·¡±îÁö ´Ùµé¾î¾ß ¹«ÇÑ¿­Â÷ ºÃ´Ù°í ÇÒ¼öÀÖ´Â°Ì´Ï´Ù !!!¤Ì¤Ì¤Ð ´Ùµé È£¹«¶ó µé¾îÁÖ¼¼¿ä ","10"
"908","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â·»°íÄí Âù¾ç ¿µÈ­! ¿µ»ó¹Ì´Â Á¤¸» ÃÖ°­ÀÔ´Ï´Ù! ","10"
"909","Àç¹Õ´Ù Æ¼ºñÆíÀ» ²À ´Ù º¸°í º¸½Ã±æ ÃßÃµ ","10"
"910","²ÜÀë ¿µÈ­°ü »ç¶÷¾øÀ»¶§ ºÁ¼­ ³Ñ ÁÁÀ¸¹Ì ","10"
"911","°¡½¿ÀÌ ¿õÀåÇØÁø´Ù.. ","10"
"912","¸¶Áö¸· °áÅõ½Å¸¸ º¼Å×´Ï±î 3Ãµ¿ø¿¡ Æ¼ÄÏ ÇØÁà¿ä ","10"
"913","·»°íÄí µ¹·ÁÁÖ¼¼¿ä.... ","10"
"914","¸¶Áö¸· 10ºÐ Á» ³Ñ´Â ÀüÅõ¾ÀÀº ¿ª´ë º» ¾Ö´Ï Áß ÃÖ°í¿´½À´Ï´Ù. ","10"
