"","score","text"
"1274",0,"³ÝÇÃ¸¯½º¿¡¼­ º° ±â´ë¾øÀÌ ½ÃÀÛÇØ¼­ ¿µÈ­°üÀ¸·Î... ±× ÈÄ¼ÓÀÌ ¶Ç ±Ã±ÝÇÏ¿© ¸¸È­Ã¥±îÁö ¸ðµÎ ´ë¿©ÇØ¼­ ºÃ½À´Ï´Ù.´ë·« 1ÁÖÀÏµ¿¾È ±Í¸êÀÇ Ä®³¯ÀÇ °¨µ¿¿¡ Ç« ºüÁ³¾ú³×¿ä... "
"1275",0,"ÈÄ¼ÓÆíÀ¸·Î °¡°ÔÇÏ´Â ½ºÅä¸®·Î ¿£µùÀÌ ³ª¼­ ´Ù¼Ò Á»±×·¨Áö¸¸ ÀüÃ¼ÀûÀ¸·Î  ÁÁ¾Ò¾î¿ä "
"1276",0,"³ªÁß¿¡ Áý¿¡¼­ ºÃÀ¸¸é Å¬³¯»· "
"1277",1,"Àç¹Õ°Ô ºÃ¾î¿ä °¨µ¿ÀûÀÔ´Ï´Ù!! "
"1278",0,"¸Þ¼¼Áö°¡ÀÖ´Â ¿¡´Ï¸ÞÀÌ¼ÇÁÁ³×¿ä "
"1279",0,"»ç³ªÀÌÀÇ °¡½¿À» ¿ï¸®´Â ¿µÈ­´Ù "
"1280",0,"¸»ÇÒ°Å ¾øÀ½.ÁøÂ¥ Àç¹ÌÀÖÀ½ "
"1281",0,"Àç¹Õ´Â°Í°ú´Â º°°³·Î 10´ëÀÎ ÁÖÀÎ°øµéÀÌ Ä®¿¡ ¹ß°ÜÁ® Âõ°ÜÁ® ³ª°¡ Á×´Â´Ù´Â°Ô »ý°¢ÇØº¸¸é ²ûÂïÇÏ±ä ÇÕ´Ï´Ù. "
"1282",0,"·»°íÄí ÄìÁÖ·Î.... ¶Ç º¸°í ½ÍÀº ¿µÈ­ "
"1283",1,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â°¡Àå ¿Ïº®ÇÑ ¿µÈ­. ¿¬Ãâ°ú ¼º¿ìµéÀÇ ¿¬±â,½ºÅä¸®,¿µ»ó¹Ì,¿£µùÅ©·¹µ÷ÀÇ È£¹«¶ó±îÁö ¹¹ ÇÏ³ª »©³õÀ» ¼ö ¾ø´Â ¿µÈ­. ÈìÀÌ¶ó°í´Â º¸ÀÌÁöµµ ¾Ê°í ÄìÁê·Î¿Í ¾ÆÄ«ÀÚÀÇ ÀüÅõ½ÅÀº °¡È÷ ¿ª´ë ÃÖ°íÀÇ ¿¬ÃâÀÌ¿´´Ù. ¸¶Áö¸·ÀÇ ÄìÁê·ÎÀÇ ¸¶Áö..."
"1284",2,"¿¬Ãâ ¿¬±â ½ºÅä¸® ¿µ»ó¹Ì ost ºÎÁ·ÇÑ ºÎºÐÀÌ ÇÏ³ªµµ ¾ø¾úÀ½... µÎ ¹ø ºÃ´Âµ¥ µÎ ¹ø ´Ù ¿ï¾ú´Ù Ä£±¸°¡ º¸ÀÚ´Â °Å ¾È µû¶ó°¬À¸¸é Æò»ýÀ» ÈÄÈ¸ÇÒ »· "
"1285",0,"¸¶Áö¸· ½Î¿òÀå¸éÀº ÁøÂ¥ Àß»ÌÀ½.±× ¿ÜÀÇ Àå¸éÀº ¾îµð¼­º»µíÇÑ ´ë»ç¿Í ¾ïÁö½º·¯¿îÀå¸éµéÀÌ ÀÖ¾î ´Ù¼Ò Áö·çÇßÀ½.´ë½Å ¸¶Áö¸·½Î¿ò¾ÀÀÌ ¿ÏÀü´ë¹ÚÀÌ¶ó Âü°íº¼¸¸ÇÑµí "
"1286",0,"±ØÀåÆÇÀ» °¡ÀåÇÑ ...TVÆÇ±×³É TVÆÇ 2ÆíÀ» ºÙ¿©³í°Å¶û ´Ù¸£Áö ¾ÊÀ½CG´Â ±×´ÚÀÌ°í...¾×¼Ç¾ÀÀº ¸Å¿ì È­·ÁÇÏ°í ÁÁ¾ÑÀ½ "
"1287",0,"ÁøÂ¥ ¸»ÀÌ ¾È³ª¿Â´Ù. ÁøÂ¥ ²ÀºÁ¶ó. ´õ ÇÒ¸»ÀÌ ¾ø´Ù "
"1288",0,"±Í¸êÀÇÄ®³¯À» ¾Èº»»ç¶÷ÀÌ¶ó¸é ÀÌÇØ°¡ ¾È°¥°Å°°À½. ÇÏÁö¸¸ ³ª´Â ´Ù ºÃ±â¶§¹®¿¡ ´õ¿í´õ ¿µÈ­¿¡ ÁýÁßÇÒ¼öÀÖ¾ú´Ù. ³²Ä£ÀÌ ¿ï¾úÀ½ ¤» "
"1289",0,"¼ÖÁ÷È÷ ÈÄ¹Ý ¸î½ÊºÐ»©°ï Áö·çÇß³×¿ä..±×·¡µµ ±× ¸î½ÊºÐ ¸¸Å­Àº ¶öºÎ ÂÒ¾Æ¾Æ¾Ç Âõ°í º½ ¤»¤»¤» "
"1290",0,"Àç¹Õ¾î¿ä..°¨µ¿°¨µ¿.. ÀÌÀü¿µ»óºÁ¾ßÁö ½ºÅä¸® ÀÌ¾îÁ®¿è,, "
"1291",1,"±×³Éº¸¼¼¿ä ÃÖ°í.... "
"1292",1,"ÇÏ... ³Ê¹« Àç¹Õ¾î¼­ ¿µÈ­ µÎ¹øºÃ´Âµ¥ ¶Ç º¼±î »ý°¢Áß,,,, ·»°íÄí¤Ð¤Ð¤Ð º¸°í½Í´Ù! ! ! ! "
"1293",0,"ÁøÂ¥ °³½½ÇÄ¤Ð¤Ð¤Ð¤Ð ³»°¡ º» ÀÏº» ¾Ö´Ï ¿µÈ­ Å¾¾²¸®¿¡ ¹«Á¶°Ç µë¤Ì¤Ì¤Ì!!!! "
"1294",0," "
"1295",0,"Áö...Áö·Ç´Ù..Å© "
"1296",0,"¿À´Ã ¹«ÇÑ¿­Â÷ ºÁ¼­ ÀÎ»ý Àý¹Ý ÀÌµæºÃ´Ù "
"1297",0,"¾Ö´Ï ¿µÈ­Áß¿¡ ³Ñ¹ö¿øÀÏÁ¤µµ·Î Àç¹Õ°ÔºÃ½À´Ï´Ù.. ´«¹°Èê¸®¸é¼­ °¨µ¿Çß½À´Ï´Ù "
"1298",0,"È­¿°ÀÇ È£Èí... ¿ÀÀÇ...Á¦ 9Çü...¿¬¿Á...!!!! "
"1299",1,"ÇÏ..ÁøÂ¥ ¿©·¯ºÐ ±Í¸êÀÇÄ®³¯ Á¦¹ßº¸¼¼¿©¤Ð¤Ì¤Ì·»°íÄí Áø±¹ÀÌ¶õ¸»ÀÌ¿¡¿ä¤Ì¤Ì º¸¸é¼­ °¨µ¿ ³Ê¹«¹Þ°í ÁúÁúÂ®³×¿ä.. º¸°í³ª¸é ¿¬Ãâ,½ºÅä¸®,¿µ»ó¹Ì ±× ¾î´À ÇÑ°÷ ÈìÀâÀ»µ¥ ¾ø´Â ÃÖ°íÀÇ ¾Ö´Ï¸ÞÀÌ¼Ç ¿µÈ­¶ó°í ¼Ò¸®Ä¡¸ç ´Ù´Ò¼öÀÖÀ»°Ì´Ï´Ù "
"1300",0," "
"1301",1,"±ä ¸» ÇÊ¿ä ¾ø°í ±×³É Âõ¾ú´Ù. "
"1302",0,"ÀÌ ¿µÈ­¸¦ 1³â ³Ñ°Ô ±â´Ù¸®´Ù µåµð¾î ºÃ½À´Ï´Ù ±×¸¸Å­ ±â´ë ÁøÂ¥ ¸¹ÀÌ Çß´Âµ¥ Àý´ë ÈÄÈ¸¾ø±¸¿ä ¿µÈ­°ü¿¡¼­ º¸¸é ¿µ»ó¹Ìµµ ±×·¸°í °¨µ¿µµ 2¹è¿¹¿ä Àú ÇÑ ¹ø ¹Ï°í´Ùµé ´Ê±â Àü¿¡ ¾ó¸¥ º¸½Ê¼î.. "
"1303",0,"¸®¾ó ¿¡ÀÌ½º ¾Æ´Â »ç¶÷ÀÌ¸é ¾Ëµí ³ª´Â ÀÌ´©¾ß»þ ¼Â¼î¸¶·ç ÆÒÀÌ¿´°í ¿øÇÇ½ºµµ º¸´Ù ¸»¾Ò´Âµ¥ ¤Ð¤Ð ±Í¸êÀÇ Ä®³¯ ÀÌ¾ß±â¸¸ µè°í ±×¸²Ã¤º¸°í ¾Æ´Ï´Ù Çß´Âµ¥ ÁøÂ¥ ±×¸²Àº..³»½ºÅ» ¾Æ´Ô ÇÏ°í ºÃ´Ù°¡ ·»°íÄí ¤Ð¾Æ ÁøÂ¥  ³²ÀÚµé ³¡³ª..."
"1304",1,"¿Í....  ÁøÂ¥ Àë³ª°Ô ºÃ³×¿ä "
"1305",0," "
"1306",0,"°¡½¿À» ¿õÀåÇÏ°Ô ¸¸µç »óÅÂ·Î ½ÃÀÛÇÏ¿© ³ªµµ ¸ð¸£°Ô ´«¹°À» Èê¸®°Ô ÇÏ´Â ¿µÈ­ "
"1307",0,"Á¤¸» ÈÄÈ¸¾ø´Â ¼±ÅÃÀÌ µÇ¾ú½À´Ï´Ù "
"1308",0,"²ÜÀë¤©¤· ÀÛÈ­°¡ ¹ÌÃÆ´©.. "
"1309",0,"¸ôÀÔÇØ¼­ µÎ½Ã°£ Áö°ãÁö ¾Ê°Ô °ü¶÷Çß½À´Ï´Ù. "
"1310",0,"¾Ö´Ï¸ÞÀÌ¼Ç ±ØÀåÆÇ Áß °¨È÷ ÃÖ°í°¡ ¾Æ´Ï¾ù³ª »ý°¢µË´Ï´Ù±ÍÄ® ¾Èº¸½ÅºÐÀÌ ºÁµµ Á¸ÀëÀÏµí "
"1311",0,"½ºÅä¸®¸¦ ¾Ë°í ºÁ¼­ °¨µ¿ÀÌ ´ú ÇÒ±î °ÆÁ¤À» ÇßÁö¸¸ ¿ÀÈ÷·Á ¾î¶»°Ô Ç¥ÇöÇÒ±î ¸ôÀÔµµ ³ô°Ô ¿µÈ­¸¦ º¸°Ô µÇ¾ú½À´Ï´Ù. "
"1312",0," "
"1313",0,"±×³É ¹ÌÃÆ¾î¿ä ±ÍÄ®À» »ç¶ûÇÏ´Â ±×´ëµé ´çÀå º¸½Ã±æ. "
"1314",1,"¹º ¸»ÀÌ ÇÊ¿äÇØ... ±×³É ·¹Àüµå "
"1315",0,"³Ê¹« ¤Ð¤ÐÀß ¸¸µç°Í°°¾Æ¿ä ¤Ð¤Ðº¸´Â ³»³» °¨ÅºÇß½À´Ï´ç "
"1316",0," "
"1317",0," "
"1318",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀüÅõ¾À ´ë¹Ú!! ¸¶Áö¸·ÀÌ ½½ÆÛ¼­ ¾Æ½±.. "
"1319",0,"ÁøÂ¥ ¾öÃ»³­ ÀÛÇ°ÀÔ´Ï´Ù "
"1320",0,"´õÇÒ³ªÀ§¾ø¾ú´Ù »ç¿îµå±îÁö¿Ïº®Çß´Ù "
"1321",0,"°¡Àå ÁÁÀº Á¡Àº ¸¸È­¿¡¼± ÅºÁö·ÎÀÇ ±Í°ÉÀÌ°¡ ¿íÀÏ½ÂÃµ±âÀÎµ¥ ¾Ö´Ï¿¡¼± ±ò²ûÇÏ°Ô Áö¿öÁø °Í. Á¦ÀÛÁøÀÇ ¹è·Á°¡ ´À²¸Áü. ¿­Â÷´Â ¸À¹è±âÀÏ»Ó ¾ÆÄ«ÀÚ¶û ÄìÁÖ·ÎÀÇ ÀüÅõ¾ÀÀÌ ¹é¹ÌÁßÀÇ ¹é¹Ì!! ¸¶Áö¸·¿¡ ³¯¾Æ°¡´Â ±î¸¶±Í±îÁö ¿ï¾ú´Ù ÈæÈæ..."
"1322",1,"½Ã¸®Áî Àç¹Õ°Ô ºÃ´Âµ¥ ±ØÀåÆÇµµ Àç¹Õ½À´Ï´Ù½Ã¸®Áî°¡ °è¼Ó »¡¸®»¡¸® ³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù "
"1323",0,"»ç³ªÀÌ ¿ï¾î¹ö¸³´Ï´Ù. ÁøÂ¥ÁøÂ¥ÁøÂ¥... Àç°¨»ó ¶Ç¶ÇÇÒ²®´Ï´Ù.. "
"1324",0,"Á¤¸» Àç¹Õ¾î¿ä!! ÃßÃµ ÇÕ´Ï´Ù "
"1325",0,"³Ê¹« ¸ÚÀÖ°í ³Ê¹« °¨µ¿ÀûÀÌ¾ú´Ù. "
"1326",0," "
"1327",0," "
"1328",1,"´«¹°ÀÌ ¸ØÃßÁú ¾Ê´Â±º ÈÞÁö Ã¬±â¼¼¿ä "
"1329",0,"·»°íÄí »ÍÀÌ Â÷¿À¸¥´Ù ³Ê¹« ¾Æ±î¿î Ä³¸¯ÅÍ "
"1330",0," "
"1331",1,"³Ê¹« Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.±× ¾î¶² À¯¸íÇÑ »ç¶÷µéÀÇ ÀÚ¼­ÀüÀÌ³ª ¸í¾ðº¸´Ù´õ Å« ÀÎ»ýÀÇ ±ú´ÞÀ½À» ¾ò¾ú½À´Ï´Ù.¸íÀÛÀÔ´Ï´Ù. ¸î ¹øÀÌ°í º¸°í ½ÍÀ» Á¤µµÀÔ´Ï´Ù.²À º¸¼¼¿ä Á¦¹ß¤Ð¤Ð "
"1332",0,"ÇÒ¸»Àº ¸¹Àºµ¥ ÀÔ¿¡¼­ Áö¸°´Ù¹Û¿¡ ¾È³ª¿È¤©¤· "
"1333",1,"Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù.±ØÀåÆÇ ¾Ö´ÏTOP  3¾È¿¡ µé¾î°¡¿ä "
"1334",0,"¿Í,,,,¹ÌÃÆ »¡¸® 2±â ³ª¿ÔÀ¸¸é ÁÁ°ÚÀ¸¿ä "
"1335",0," "
"1336",0,"¿ï°í ½Í¾ú´Ù ¤Ð ·»ÄÚÄí ¿Ö Á×¿© "
"1337",1,"ÁøÂ¥ ´«¹° ³ª¿Í¿ä ¤Ì¤Ì¤Ì ÀÌ°Å ¾Èº¸¸é ÈÄÈ¸ÇØ¿ä!! "
"1338",0,"¸¸È­·Î ºÁ¼­ ³»¿ë¾Ë°í ´Ù½ÃºÁµµ °¨µ¿ÀÌ³×¿ä!³Ê¹« Àç¹Õ¾ú¾î¿ä ¶Ç º¸°í½Í¾î¿©¤Ð "
"1339",0,"ÀüÅõ¾ÀÀº ¸»ÇÒ°Íµµ ¾ø°í ·»°íÄí ¿¬ÃâÀÌ ³Ê¹« ÁÁ³×¿ä. À¯Æ÷ÅÍºí Á¤¸» ´ë´ÜÇÕ´Ï´Ù. "
"1340",0,"¿À·£¸¸¿¡º¸´Â ¾Ö´ÏÁß¿¡ Á¦ÀÏÀß³ª¿Âµí "
"1341",0,"Àç¹Õ½À´Ï´Ù. ¾Æµé¶§¹®¿¡ »ý°¢¾øÀÌ ºÃ´Âµ¥ ´«¹°ÀÌ... "
"1342",0,"¾Ö´ÏÀÇ ÃÖÁ¤»óÆÇ! ¿ª½Ã ±ÍÄ®Àº ¾Ö´Ï°¡ ÃÖ°í¶ó´Â ¸»À» ´Ù½Ã±Ý Áõ¸íÇØ³½ ±ØÀåÆÇ! "
"1343",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿µÈ­¸¦ º¸¸é¼­ Àß¸¸µé¾ú´Ù´Â »ý°¢ÀÌ Á¤¸» ¸¹ÀÌ µé¾ú´Ù ¿Í ÀÌ°É ¾î¶»°Ô »óÈ²À» ¸¶¹«¸®ÇÏÁö? ÇÏ´Â °Íµµ ¿À¿À¿Ë ÇÏ¸é¼­ Àß Ç®¾îÁ³°í "
"1344",0,"Àç¹Õ°ÔÀß”f¾î¿ä ³Ê¹«Àç¹Ô³×¿© "
"1345",0,"±×³É ±ä¸»º¸´Ù ÇÑ¹ø º¸´Â°É ÃßÃµÇÕ´Ï´Ù Á¤¸»!! "
"1346",0,"±ÍÄ® »ç¸®ÁîÁß¿¡ ¹«ÇÑ¿­Â÷¸¸Å­Àº °³²ÜÀëÀÓ ¤Ì¤Ì "
"1347",0,"³Ê¹«Àç¹Õ´Ù ÁøÂ¥ ²Àº¸ÀÚ¿£µå°ÔÀÓÀÌ¶û ºñºó´Ù "
"1348",1,"´«¹°ÀÌ ÅÍÁú ¼ö ÀÖÀ¸´Ï, ¼Õ¼ö°ÇÀÌ³ª ÈÞÁö ²À Ã¬°Ü°¡½Ã±æ "
"1349",1,"±¦È÷ ¿ª´ë ÀÏº» ¿µÈ­ 1µî ¸ÅÃâÀÌ ¾Æ´Ô. ¹°·Ð ÀÛÇ°¼ºÀ¸·Ð ´ç¿¬È÷ ¼¾°ú Ä¡È÷·Î³ª ³ÊÀÇ ÀÌ¸§¸¸ ¸øÇÏ°ÚÁö¸¸ °¡½¿ ¿õÀåÇØÁö´Â ¿µ»ó¹Ì¶û ¾×¼ÇÀÌ ´Ù Ä¿¹öÇÔ ¾ÈºÃÀ¸¸é ÀÏ´Ü ÇÑ¹ø ºÁº¸±â³ª ÇÏ¼À Àû¾îµµ µ· ¾Æ±õ´Ù´Â ´À³¦Àº ¾Èµé°É "
"1350",1,"¿øÀÛ ¾Èº¸°í ºÃ´Âµ¥µµ ³Ñ Àë³ª¿ä~ °á±¹ 2È¸Â÷ °ü¶÷±îÁöÇÔ¤¾¤¾ ½ºÅä¸®¿¡ µû¶ó ÀûÀýÇÏ°Ô ±ò¾ÆÁÖ´Â bgm´ö¿¡ ´õ °¡½¿ÀÌ ¿õÀåÇÔÀ» ´À²¸¿ä~  ostµµ ÃÖ°íÀÓ "
"1351",0,"200¸íÀ» ÁöÄÑ³Â½À´Ï´Ù...¿À·£¸¸¿¡ °¡½¿ÀÌ ¿õÀåÇØÁö´Â ¿µÈ­ÀÔ´Ï´Ù "
"1352",0,"±×³É °³ÂÀ. °³°¨µ¿. ¸í´ë»ç "
"1353",0,"¾Æ´Ï¿Ü¾ÊºÁ;;´çÀåºÁ¶óÀ×;; "
"1354",0," "
"1355",0,"Àç¹Õ¾úÀ½ °¥¾Æ¸¸µç ÀÛÈ­ÇÏÁö¸¸ ½ºÅä¸®°¡... "
"1356",0,"ÀÎ»ý ¿µÈ­¿¡¿ä ±ÍÄ® ¾Èº¸´Â »ç¶÷ ¾ø°Ô ÇØÁÖ¼¼¿ä "
"1357",0," "
"1358",1,"´«¹°Èê·È¾î¿ä¤ÐÈå¾î¾î¾û ¿µ»ó¹Ì  ±Â±Â±Â "
"1359",0,"µÎ¹øÂ° ºÃ¾î¿©... ºÒ²Éost µéÀ»¶§¸¶´Ù ½ÉÀåÀÌ ¿í½Å "
"1360",0," "
"1361",0,"¿øÀÛÀÇ ÆÒÀÌ¶ó ³»¿ëÀ» ¾Ë°í º¸¾Ò´Âµ¥µµ ´«¹°ÀÌ ¸ÎÈú¸¸Å­ ³Ê¹«³ª °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù. Áö±Ý±îÁöºÁ¿Â ±ØÀåÆÇ ¾Ö´Ï¸ÞÀÌ¼Çµé Áß ÃÖ°í¶ó »ý°¢ÇÕ´Ï´Ù. "
"1362",0," "
"1363",0,"ÁøÂ¥ ¤¸³ªÀç¹Õ´Ù ²ÀºÁ¶ó "
"1364",2,"ÃÖ°í¿¡¿ä ¾×¼Ç ÀÛÈ­ °¨µ¿ ´ÙÀÖÀ½ ±Â "
"1365",0,"²ÀºÁ¾ßµÊ ¤Ð¤Ð ¾×¼ÇÀÛÈ­ ³¡Àå³² "
"1366",0,"¾Ö´Ï ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀÌ¶ó¸é °³ÀÎÀûÀ¸·Î ÀÎ»ý¿¡¼­ ²À ÇÑ ¹ø º¸Áö¾ÊÀ¸¸é ÈÄÈ¸ÇÏ½Ç¸¸ÇÑ ¿µÈ­¿¡¿ä.. "
"1367",0,"±ØÀåÆÇ ¶§¹®¿¡ 2±â°¡ ¾È³ª¿À³×... "
"1368",0," "
"1369",0,"±æ¿¡¼­ ÆÄ´Â ¿°ÁÖ¿¡ ´«±æÀÌ °£´Ù "
"1370",0," "
"1371",0,"½É±ÝÀ» ¿ï·È´Ù ÇÏÇÏÇÏ ¹ÌÄ¡°Ú´Ù "
"1372",2,"È£ºÒÈ£ °¥¸®´Â ½ºÅä¸®¸¦ ¿¬Ãâ,ÀÛÈ­,ÀüÅõ¾À,ºê±ÝÀÌ ¸è»ìÀâ°í Ä³¸®ÇÔ ÀÌ ÀÛÇ° ÁÁ¾ÆÇÏ´Â ÆÒµéÀº Àç¹Õ°Ô Àßº¼°Å°°³×¿ä "
"1373",1,"°¡½¿ÀÌ ¿õÀåÇØÁø´Ù..: "
"1374",0," "
"1375",0,"½ºÅä¸®´Â ´Ùµé ¸¸È­ºÁ¼­ ¾Ë°ÍÀÌ°íÀÛÈ­°¡ ¹ÌÃÆ´Ù´Â °Å ?? ¤¶¤µ¤¼¤º ÀÔ´Ï´Ù "
"1376",0," "
"1377",1,"Áö±Ý±îÁö º» ¾Ö´Ï ±ØÀåÆÇ Áß¿¡¼­´Â ´Ü¿¬ ÃÖ°í. ÇØ°¡ ¶ß±â¸¦ ÀÌÁ¤µµ·Î °£ÀýÈ÷ ¿øÇÑ ÀûÀº ¾øÀ» °Í... "
"1378",0,"¸ðµÎ ÀÎ»ýÀ» ÇÑ ¹ø »ê´Ù´Â °ÍÀ» ¾Ë°Ô µÇ¾ú³×¿ä "
"1379",1,"¿øÀÛ µû¶ó°¡¾ßÇØ¼­ ¾îÂ¿¼ö¾øÀÌ ¿µÈ­µµ ÃÊ,Áß¹Ý¿¡´Â Áö·çÇÏÁö¸¸ ¸¶Áö¸· ·»°íÄívs¾ÆÄ«ÀÚ ÀüÅõ¾ÀÀº º¼¸¸ÇßÀ½ ¸¶Áö¸·ÀÌ Á¦ÀÏ ÇÏÀÌ¶óÀÌÆ®ÀÎµí "
"1380",0,"±×³É Áö¸®°í ¿È... 2½Ã°£ ¼ø»èÀÌ¶ó ¾Æ½¬¿ò.. ¾Èº» ´« »ð´Ï´Ù.. ¶Ç ±× ´À³¦ ´À²¸º¸°Ô... "
"1381",0,"·»ÄÚÄí ¸Å·Â ÀÌ°Å º¸°í Ã³À½ ¾Ë¾Ò´Ù Áø½É ¿°ÁÖ´Â ºûÀÌ´Ù¤Ð¤Ð "
"1382",0,"2½Ã°£ÀÌ ¾È ¾Æ±õ½À´Ï´Ù. "
"1383",0,"È¥ÀÚ°¡¼­ º¸¾Ò½À´Ï´Ù °¡½¿ÀÌ ¿õÀåÇß½À´Ï´Ù ½Ã°£ÀÌ °¡´Â°Ô ¾Æ½¬¿ü°í ³¡³ª°¡´Â°Å °°¾Æ¼­ ÀÚ²Ù ¾Æ½¬¿öÇÏ¸é¼­ ºÃ½À´Ï´Ù ±×·¸±â¿¡ ½ºÅä¸®°¡ Á» ´õ ÀÖ¾úÀ¸¸é Çß´Âµ¥ ¤Ð¤Ð "
"1384",0,"µÎ¹øº¸¼¼¿ä ¼¼¹øº¸¼¼¿ä °è¼Óº¸¼¼¿ä "
"1385",0,"ÁøÂ¥ Àç¹Õ¾î¿ä! ¹«Á¶°Ç °­Ãß!! "
"1386",1,"ÀÔ´ö ÀÚµ¿¹® ¿µÈ­. Àç¹Ì¿Í °¨µ¿, ¼Ò¸§³¢Ä¡´Â ¾×¼Ç°ú À½¾Ç±îÁö ´Ù µé¾îÀÖ´Â ¾Ö´Ï¸ÞÀÌ¼Ç. »ç¶÷µéÀÌ ÀÌ ¾Ö´Ï¿¡ ¹ÌÄ¡´Â ÀÌÀ¯¸¦ ¾Ë°Ú´Ù. "
"1387",0,"³¡±îÁö ´Ù º¸°í ³ª¿Â ¿µÈ­.Ã³À½ Áß°£ ³¡ ¸ðµç °ÍÀÇ Àü°³°¡ ¿Ïº®Çß´Ù. "
"1388",0,"·»°íÄí»ó!!!¤Ð¤Ð¤Ì "
"1389",0,"¿µ»ó¹Ì°¡ ¶Ù¾î³ª°í ´«ÀÌÁñ°Ì½À´Ï´Ù°¨µ¿ÀûÀÌ±âµµÇØ¿ä ÃßÃµÀÔ´Ï´Ù "
"1390",0,"¾ÆÄ«ÀÚÀÇ ¼º¿ì¿¬±âµµ ¸ÚÀÖ¾ú°í ¾×¼Ç½Åµµ ¸ÚÀÖ±¸ Å×¸¶À½¾ÇÀÎ ¸®»çÀÇ È£¹«¶óÀ½¾Çµµ ÁÁ½À´Ï´Ù "
"1391",0,"¿ÏÀü °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù "
"1392",0,"¹ÌÃÆ´Ù±×³É Áý¿¡ µ¹¾Æ¿Ã¶§±îÁö ÀÔÀ» ¸ø ´Ù¹°¾úÀ½¿Í .... Á¦¹ßº¸¼¼¿ä "
"1393",0,"Á¨ÀÌÃ÷ ¸ÚÀÖ´Ù ¶±»ó °¡ÀÚ "
"1394",0," "
"1395",0,"ÀÏ´Ü ÆÒÆ¼ ¸îÀå Ã¬°Ü¾ß ÇÕ´Ï´Ù, ±×¸¸Å­ ¿µ»ó Á¦ÀÛ ¿Ï¼ºµµ°¡ ¾öÃ»³ª°í °ø°¨´ë Çü¼º, ½Å¼±ÇÑ ¼ÒÀç·Î ÅëÇÑ ¸ðÇè ÀÌ¾ß±â ±×¸®°í °¢ ÁÖÀÎ°ø ¸¶´ÙÀÇ Ä³¸¯ÅÍ ¿ä¼ÒµéÀÌ Á¤¸» »©°î ÇÏ°Ô ÀÚ¸® Àâ¾Ò´Ù°í »ý°¢À» ÇÕ´Ï´Ù, ½ºÅä¸® ¾î´À ..."
"1396",0,"ÀÛÈ­³ª ¾×¼Ç¾ÀÀº ¸»ÇÒ°Íµµ ¾øµµ Æ¯È÷ ÅºÁö·Î ´ëÈ­,¿¬±â¾ÀÀÌ Â¿¾ú´Ù "
"1397",1,"ÇÏ ÀÌ¹Ì ¸¸È­·Î °á¸» ´Ù ¾ËÁö¸¸±×·³¿¡µµ °¨µ¿ ¾²³ª¹Ì¾Æ ºûÁÖ ±× ¿­Â÷¸¦ Å¸Áö¸¶¿À ¤Ð¤ÐÁøÂ¥ Àú·± »ç¶÷ÀÌ ¾îµø³ªÁ¸Àç ÀÚÃ¼·Î °¨µ¿ÀÎ ¿°ÁÖ4D·Î º¸´Ï±î È£Èí ¾µ¶§¸¶´Ù ¹Ù¶÷ ºÒ¾î¼­ ¸ÚÀÖÀ½ "
"1398",0,"¼Ò¸§µ¸¾Ò´ø Àå¸é 10¹ø ÀÌ»ó, ÁóÂ©»·Çß´ø Àå¸é 3¹ø ÀÌ»ó.. ½ÔÁö¸®´Â ¿µÈ­ "
"1399",1,"ÁøÂ¥ ¸»ÀÌ ÇÊ¿ä¾øÀ½ ´«¹° ÁÙÁÙ "
"1400",0,"À¯Æ÷ÅÍºíÀº ¹«ÀûÀÌ°í ±Í¸êÀÇÄ®³¯Àº Àü¼³ÀÌ´Ù "
"1401",0,"¿Í ÁøÂ¥ ¿µÈ­ ½ÃÀÛºÎÅÍ ¸ôÀÔ ½ÃÀÛÇØ¼­ ³¡³¯¶§±îÁö ´«µµ ¾È±ôºý¿´´Ù...ÁøÂ¥ º¸°í ³ª¸é ¿õÀåÀÌ °¡½¿ÇØÁü "
"1402",0,"¼§Å©½º, °¡ÀÌ, ¿Õ±â ±×¸®°í ·»°íÄí "
